Unrecognized Input: 

Recognized Input: 
17419, 6455, 6246, 2814, 1627, 13354, 5579, 10847, 19704, 14837, 
18226, 4201, 1449, 1989, 11780, 11264, 8210, 12296, 19765, 4161, 
5558, 18990, 18558, 2505, 14759, 17345, 6719, 10001, 7721, 3805, 
6110, 1115, 11729, 19022, 12223, 14374, 5379, 18762, 640, 11824, 
5817, 4441, 11556, 17710, 5390, 15785, 10783, 382, 11858, 2678, 
13466, 973, 4140, 8207, 2409, 2059, 3668, 10513, 4234, 1081, 
14836, 10107, 3366, 13372, 7849, 6501, 16007, 12931, 14683, 11682, 
14475, 11355, 5229, 5442, 8089, 4075, 377, 5549, 8412, 19483, 
17280, 11968, 5763, 14877, 9236, 4160, 9205, 12688, 10875, 3511, 
7191, 3947, 6673, 10971, 19649, 993, 12415, 14953, 9070, 11819, 
5249, 1029, 7036, 16373, 13729, 6229, 6372, 320, 3031, 18842, 
12173, 9990, 6360, 7863, 5430, 5030, 18555, 4989, 11745, 8407, 
18446, 18722, 19058, 5165, 6943, 1149, 19456, 14043, 7988, 19048, 
12777, 4024, 7335, 7258, 6607, 4492, 1754, 15202, 18911, 13864, 
18839, 16490, 5634, 12035, 15656, 16358, 17776, 8607, 5461, 18976, 
6175, 4973, 10773, 8599, 19277, 16352, 292, 10081, 14597, 10047, 
19212, 2492, 16516, 16003, 9815, 7292, 18716, 1512, 4358, 17291, 
9568, 10576, 12576, 16494, 5058, 10860, 16431, 2418, 11503, 1650, 
18027, 8611, 4687, 13080, 13248, 8046, 18149, 8433, 5742, 11162, 
15160, 5946, 5281, 752, 12541, 10825, 6645, 12023, 7930, 1368, 
19584, 9263, 2826, 19909, 4604, 15372, 13444, 15709, 16412, 16085, 
9979, 4800, 8202, 990, 672, 10160, 4595, 1744, 7462, 10336, 
11894, 5522, 3719, 5641, 7390, 5311, 10102, 10820, 13038, 18803, 
14125, 11768, 11694, 2885, 16544, 12993, 8428, 1761, 17685, 19647, 
7942, 15035, 15954, 2764, 15016, 16181, 12596, 1895, 15217, 2904, 
10267, 1569, 9115, 6005, 13030, 14402, 16771, 70, 10917, 1847, 
264, 4389, 6812, 14305, 2103, 4863, 1692, 10423, 5459, 19619, 
4255, 1555, 2437, 19692, 16235, 13823, 6183, 8247, 18712, 18399, 
18861, 8869, 17755, 2709, 5911, 17551, 11647, 13012, 14506, 4066, 
2838, 16568, 14833, 11345, 515, 15629, 19548, 11781, 14482, 2486, 
250, 16927, 4932, 13852, 2583, 1348, 17043, 18998, 12696, 3301, 
3412, 9496, 5484, 10788, 4362, 13433, 13141, 5354, 19888, 14731, 
2472, 19576, 6671, 10382, 598, 13773, 15262, 16472, 11473, 3274, 
3180, 14944, 5796, 12485, 15879, 9453, 14898, 9652, 19851, 3072, 
2184, 7857, 13130, 4287, 13655, 15539, 7697, 1001, 15248, 4336, 
19278, 3957, 16293, 7261, 13890, 15550, 5816, 7313, 14764, 860, 
11716, 7423, 14621, 10957, 3327, 12258, 4333, 19382, 19119, 8469, 
6442, 14177, 301, 177, 5362, 5604, 5100, 19683, 1686, 14486, 
16168, 5396, 19346, 16575, 11397, 8393, 12862, 5199, 11517, 620, 
15881, 275, 19918, 4442, 9687, 7302, 18925, 6970, 6582, 15986, 
16423, 9873, 19408, 9675, 9651, 16024, 7059, 1901, 17090, 13992, 
452, 19059, 3804, 12143, 6192, 19631, 6405, 10667, 12363, 2590, 
16061, 14786, 16948, 9861, 16041, 16914, 10905, 9046, 14395, 1133, 
8851, 2512, 18150, 311, 17671, 1270, 19361, 6094, 11773, 14059, 
16199, 263, 10556, 11815, 2212, 1993, 17993, 11771, 5815, 17456, 
15547, 10032, 9171, 1441, 2776, 16071, 10430, 3809, 7494, 17014, 
9066, 13339, 16587, 16056, 13319, 11252, 3583, 4764, 11722, 1605, 
13494, 8658, 13159, 13828, 8634, 12311, 10972, 14499, 9222, 8691, 
7564, 12975, 9278, 15875, 10559, 19110, 5838, 6217, 1086, 6867, 
9474, 7531, 9034, 610, 15224, 4536, 8559, 13198, 15294, 14160, 
3850, 19311, 11122, 16249, 13749, 18981, 18192, 14501, 5379, 18104, 
1084, 7457, 2185, 11636, 14444, 583, 358, 3062, 11301, 12046, 
14475, 2247, 6632, 10535, 8224, 2856, 16856, 13072, 15086, 4061, 
11914, 19860, 5200, 7916, 18688, 9598, 15809, 4298, 2450, 12637, 
837, 17078, 3093, 3136, 4535, 18305, 15598, 2511, 14184, 13840, 
7690, 4337, 11450, 5628, 15997, 10142, 6135, 16193, 11469, 8801, 
13914, 10323, 8556, 10113, 1485, 5910, 14593, 19601, 7443, 3622, 
6145, 6956, 7352, 9662, 3752, 16721, 11844, 1316, 18318, 7226, 
14425, 4962, 7495, 10784, 4701, 16989, 19273, 9018, 1617, 7888, 
16593, 10153, 19337, 7620, 7745, 16783, 9566, 9806, 6618, 5534, 
1313, 2875, 8, 13806, 5279, 10391, 5986, 1266, 11508, 19351, 
11234, 7928, 9848, 9002, 10333, 1834, 2572, 13095, 3284, 12283, 
11645, 9485, 5990, 7340, 12972, 12228, 5585, 19144, 13305, 11293, 
19634, 249, 7242, 1375, 893, 15851, 12428, 10018, 9192, 1794, 
8241, 1909, 10153, 17849, 16751, 17589, 3048, 3287, 14209, 10721, 
14072, 17300, 22, 5170, 16981, 11929, 3759, 14290, 1242, 3314, 
9888, 6763, 5497, 16902, 6988, 8513, 1372, 5363, 14191, 1986, 
3509, 11939, 7946, 4179, 17399, 8616, 3817, 16196, 15683, 4716, 
15020, 11071, 15629, 158, 4319, 2345, 19760, 19911, 17703, 19748, 
2249, 6118, 720, 19761, 3386, 7990, 19438, 18422, 13830, 14744, 
11580, 15821, 9073, 8040, 3772, 11108, 19804, 5942, 11177, 15456, 
19419, 18168, 11989, 8975, 1379, 8898, 14205, 10316, 16662, 14069, 
19095, 6268, 17301, 8759, 14051, 9161, 5358, 438, 15443, 2874, 
2139, 11841, 16664, 8872, 19650, 14799, 13739, 2804, 3315, 14485, 
13025, 17151, 895, 5209, 18408, 2161, 15826, 8761, 11205, 1472, 
1043, 16295, 19263, 14594, 5187, 9465, 8187, 19658, 9720, 7832, 
7797, 953, 19132, 18171, 6889, 15170, 1193, 15132, 8036, 6054, 
792, 16294, 1469, 3976, 7944, 12070, 17859, 15919, 13817, 14292, 
17704, 918, 12559, 18698, 17049, 1254, 19271, 6666, 9931, 5699, 
19992, 12998, 16378, 2896, 17872, 5014, 7087, 702, 17067, 10932, 
7058, 11510, 10228, 8960, 8339, 1630, 16314, 15818, 1214, 3660, 
1110, 18746, 12131, 48, 18162, 1015, 5677, 13588, 16160, 1861, 
10896, 14235, 13394, 8702, 19922, 9091, 13031, 12801, 3368, 7613, 
2521, 17065, 9218, 12753, 10110, 5386, 19080, 17654, 19055, 8784, 
350, 2343, 14287, 16668, 10966, 4412, 1302, 18816, 7474, 7903, 
17236, 11292, 13535, 1768, 16755, 7793, 2157, 11140, 695, 19099, 
2119, 17187, 95, 11040, 11146, 17239, 757, 119, 5495, 12318, 
18700, 2861, 17841, 13946, 15957, 19948, 269, 7103, 13460, 13486, 
12384, 6991, 3079, 14148, 15489, 16284, 9314, 7999, 12273, 16260, 
4469, 17196, 138, 14442, 6816, 11418, 18605, 19941, 9082, 10845, 
11337, 1136, 10577, 13449, 13513, 6453, 7558, 18974, 6950, 7982, 
18024, 16247, 17170, 17598, 1680, 3, 4227, 1865, 4437, 14293, 
1606, 13995, 4579, 11442, 10369, 18999, 99, 9994, 3888, 1404, 
11607, 19833, 9766, 2474, 16144, 3888, 12097, 5373, 19200, 9809, 
1065, 1285, 10491, 288, 2136, 16866, 7642, 10816, 2375, 28, 
13908, 8016, 11054, 17040, 2446, 17582, 11653, 9139, 14511, 16616, 
11264, 16006, 19580, 6180, 17627, 12717, 19730, 14054, 1898, 11697, 
13322, 7692, 3074, 14321, 15404, 4959, 17988, 8816, 11143, 1699, 
2659, 17728, 16551, 4838, 2770, 2239, 12492, 17413, 15198, 4610, 
18014, 17252, 10035, 4112, 334, 19663, 9758, 12189, 13667, 15171, 
2983, 7371, 4158, 12, 16732, 17293, 18975, 3777, 17461, 15173, 
8437, 11904, 7273, 2402, 7573, 11445, 2225, 17232, 15693, 18912, 
7964, 10086, 19064, 10, 9391, 11405, 1515, 8542, 1122, 19436, 
4917, 8786, 1240, 13313, 3290, 17979, 3067, 18239, 11738, 10647, 
9627, 10881, 14506, 9125, 736, 6220, 15665, 4261, 19503, 10303, 
11199, 15292, 16109, 17079, 5220, 3556, 12008, 10398, 9508, 6050, 
9243, 6076, 3831, 4202, 3317, 7874, 19507, 537, 11076, 19301, 
19600, 16588, 17583, 1440, 6560, 18647, 10435, 2864, 18040, 13420, 
13611, 16459, 6990, 14871, 8575, 17366, 747, 4085, 19364, 4022, 
14443, 2264, 2058, 19556, 4959, 6479, 16239, 1455, 16658, 9450, 
18648, 9719, 5052, 1979, 2849, 13068, 4119, 3523, 16682, 1583, 
18871, 7833, 7541, 17421, 13092, 5617, 19979, 8651, 18937, 10861, 
9072, 8657, 15515, 19968, 18054, 15775, 14490, 11959, 7730, 7651, 
9415, 8822, 14108, 10455, 17612, 3703, 17156, 10263, 14920, 498, 
4510, 7685, 3918, 1646, 14300, 17315, 12114, 4017, 12893, 43, 
16984, 3745, 8957, 5500, 12032, 5874, 17635, 15932, 846, 13188, 
18742, 19957, 1162, 13338, 4107, 14563, 14254, 11024, 6996, 7045, 
6734, 16747, 152, 15298, 9781, 949, 6230, 14564, 17540, 13531, 
10507, 8672, 4491, 2504, 4640, 11896, 5417, 18932, 10218, 8238, 
12602, 14577, 10023, 16108, 8138, 7646, 18636, 9583, 1936, 655, 
10152, 15755, 10393, 3429, 10188, 1238, 4313, 5156, 14644, 15639, 
3225, 2065, 4393, 2124, 11580, 9643, 10362, 12521, 15087, 12814, 
11997, 10206, 6869, 19886, 9998, 8978, 9569, 5464, 7424, 5425, 
18572, 6435, 16672, 6897, 8446, 5372, 4400, 15511, 2964, 563, 
7885, 15606, 13503, 16740, 19965, 4979, 17778, 7358, 2741, 18884, 
6600, 12598, 18286, 9516, 10495, 1038, 6951, 15922, 3666, 10952, 
12881, 6692, 8967, 2708, 816, 4987, 2819, 9899, 8870, 9660, 
19978, 16679, 14340, 17717, 6314, 16397, 7212, 3926, 892, 14110, 
17319, 10324, 9284, 12534, 13128, 14632, 2372, 6398, 16224, 7182, 
18233, 12524, 1053, 9434, 10625, 18059, 19431, 377, 13465, 17496, 
1177, 8509, 5642, 6090, 17408, 1014, 190, 10286, 3121, 9068, 
17840, 7032, 387, 19534, 13426, 10290, 2796, 12900, 17850, 11715, 
17522, 4890, 5615, 4289, 13700, 13735, 13228, 18704, 5924, 13579, 
299, 15666, 6652, 16265, 14988, 6708, 12705, 7758, 2481, 2144, 
17137, 19781, 10701, 10329, 1656, 17670, 8199, 19305, 2011, 12326, 
17096, 16605, 6720, 11544, 17251, 741, 10689, 19798, 15359, 2071, 
19516, 15402, 2552, 7240, 7733, 1647, 6212, 4635, 17852, 15178, 
7098, 4478, 14658, 367, 17827, 3670, 661, 9042, 2529, 3141, 
16166, 917, 6846, 14818, 3054, 4123, 7557, 8063, 7263, 12670, 
13232, 16089, 16931, 19919, 18299, 4720, 556, 7839, 15184, 6757, 
4461, 13987, 11536, 3997, 16859, 10219, 19933, 5814, 15305, 8882, 
11059, 7043, 14019, 14520, 14543, 18527, 1814, 4590, 7011, 6140, 
3424, 12699, 14022, 6295, 2067, 1554, 12960, 13767, 17722, 19158, 
18702, 18608, 2394, 8069, 8394, 1305, 4501, 15736, 15625, 13989, 
12750, 12743, 19439, 8641, 11810, 15533, 11617, 9053, 13279, 17719, 
15106, 366, 6282, 1668, 12387, 76, 7434, 10750, 14812, 10173, 
4169, 9985, 2061, 1602, 15903, 14946, 19988, 2431, 7171, 15253, 
13838, 6326, 5505, 2227, 10176, 16719, 18554, 18292, 18498, 19196, 
7567, 1501, 6121, 18389, 5309, 12136, 16265, 14705, 12590, 4638, 
19700, 19009, 13434, 13775, 12037, 5512, 15713, 1004, 6771, 5239, 
5945, 9392, 8141, 2618, 1246, 369, 12088, 5556, 9865, 11996, 
1871, 13566, 5588, 5236, 2961, 10735, 17247, 6561, 14995, 3851, 
2713, 13617, 4462, 19568, 13043, 15303, 13731, 2459, 3358, 1437, 
11287, 9640, 3912, 15912, 6202, 8077, 6842, 17676, 12852, 10167, 
18542, 5163, 4340, 3482, 11386, 17189, 18869, 9983, 14719, 14941, 
9344, 8774, 15331, 17305, 2869, 16445, 11086, 12438, 6649, 9617, 
11595, 6921, 5308, 13377, 10675, 10281, 18701, 11724, 5011, 17377, 
18052, 8529, 1058, 10058, 12113, 4693, 10073, 404, 19577, 16612, 
13077, 12016, 8167, 11973, 7367, 10311, 3245, 18475, 10867, 19854, 
13468, 13341, 19735, 6709, 112, 19147, 17327, 13761, 6462, 511, 
16813, 11476, 10497, 16043, 15742, 13685, 19791, 5788, 12477, 15577, 
6872, 17767, 411, 1087, 16416, 16311, 18092, 6088, 9130, 19566, 
17667, 12875, 19105, 2267, 3276, 17415, 12064, 1425, 5256, 18410, 
2724, 10764, 13297, 81, 102, 14378, 5071, 3792, 11648, 14367, 
10257, 3289, 4077, 17062, 12305, 6948, 5634, 4631, 8901, 13944, 
12601, 1353, 7165, 16997, 14464, 12304, 15343, 3916, 16884, 4721, 
4646, 5233, 7508, 4379, 16205, 14779, 18740, 7363, 19127, 4258, 
18444, 14522, 9482, 17390, 15893, 12579, 9905, 9233, 18374, 2944, 
9986, 3486, 13235, 12724, 14992, 1114, 14761, 19429, 9878, 943, 
7644, 16696, 13002, 7548, 11699, 4886, 8631, 274, 2456, 467, 
5964, 2269, 12506, 3897, 9335, 14008, 7694, 6263, 17203, 15603, 
16442, 8080, 2863, 15128, 11270, 8635, 2560, 12117, 12532, 15053, 
17433, 11876, 1006, 10139, 13875, 7148, 12215, 18613, 2671, 15782, 
12679, 5891, 13263, 9081, 14545, 18062, 876, 12614, 6495, 6868, 
17266, 1781, 19309, 5609, 12436, 1231, 3567, 18290, 5073, 2206, 
14102, 12196, 6731, 12736, 17008, 8639, 12997, 15691, 19500, 13789, 
12047, 207, 10808, 3229, 1573, 13461, 19282, 13698, 12592, 10856, 
9109, 1075, 13484, 8130, 8374, 646, 10084, 16424, 2360, 6855, 
18107, 343, 6359, 7724, 10191, 9874, 3258, 17449, 18275, 4202, 
12480, 9957, 2335, 15133, 11098, 11336, 18626, 19794, 1330, 18989, 
10429, 10343, 2187, 13962, 4066, 8311, 12641, 3545, 1991, 6305, 
3730, 4758, 18460, 9607, 7749, 9362, 18968, 12189, 18125, 19508, 
13993, 1248, 10049, 460, 17121, 8305, 7464, 13160, 5240, 16987, 
17237, 6808, 7317, 13380, 18448, 3600, 1510, 149, 2122, 3957, 
16251, 15052, 15687, 13914, 5722, 11718, 10428, 932, 9669, 8601, 
3871, 11584, 7070, 2684, 16728, 2929, 163, 10167, 1650, 2121, 
11808, 16140, 215, 7387, 5161, 2087, 3552, 6602, 6951, 19003, 
4316, 11197, 12953, 7197, 19015, 2418, 18445, 13510, 14904, 4408, 
16206, 10856, 3727, 6928, 4864, 9159, 9773, 3051, 10083, 15722, 
14141, 4225, 5795, 11502, 6665, 19563, 9307, 1935, 8602, 19399, 
9198, 7784, 7169, 14922, 10563, 19588, 12230, 2834, 15590, 17932, 
2860, 1626, 7853, 5887, 5095, 7354, 8308, 15635, 4544, 19560, 
11914, 17832, 5780, 5462, 1933, 3235, 10569, 7068, 13256, 12255, 
13688, 19938, 16408, 11284, 19366, 10263, 1280, 13486, 1446, 4990, 
9153, 12170, 5394, 9017, 17160, 1970, 18750, 17965, 11381, 1091, 
19927, 13051, 12593, 1113, 4824, 5996, 2681, 5257, 2688, 19079, 
14316, 16385, 14534, 13261, 14224, 3134, 4273, 12785, 5506, 14707, 
4021, 4649, 8350, 5184, 14121, 18203, 7347, 16022, 7477, 1103, 
6171, 11279, 6798, 17028, 429, 18190, 8623, 18321, 19244, 18347, 
17054, 2527, 4062, 12125, 18563, 5968, 3984, 4044, 4138, 1656, 
17071, 18004, 1963, 2145, 4127, 14736, 4696, 16017, 12335, 16013, 
85, 12668, 10774, 15494, 14390, 8763, 11335, 896, 19131, 13403, 
11821, 3803, 1273, 8528, 14167, 4640, 3520, 12202, 814, 954, 
1178, 12247, 5834, 17622, 17184, 4807, 4602, 16092, 2848, 18130, 
2831, 19421, 256, 9768, 19786, 12367, 7295, 1546, 3942, 7735, 
7245, 5016, 16104, 2586, 2966, 13766, 6833, 10806, 10726, 17701, 
1351, 15571, 9554, 19387, 8114, 7006, 7453, 9441, 12837, 9183, 
18769, 16440, 1333, 3649, 10382, 7055, 15469, 12507, 2478, 3465, 
142, 16706, 19365, 8121, 417, 1323, 19770, 16940, 14175, 7192, 
6983, 16136, 2668, 15982, 10892, 18238, 867, 7898, 12738, 1100, 
6851, 8022, 17240, 4605, 10624, 13793, 8938, 8043, 12434, 16579, 
15900, 4744, 6880, 11746, 13518, 19079, 6459, 17786, 17466, 7601, 
15795, 17336, 5262, 13307, 4165, 8020, 9581, 1731, 12796, 10488, 
82, 16746, 1403, 19596, 11661, 6346, 6874, 12367, 17064, 17868, 
14659, 1489, 5364, 19717, 15179, 4052, 2240, 10250, 15383, 10911, 
19017, 127, 2614, 17206, 12577, 11661, 14025, 16241, 12615, 1210, 
13067, 8746, 3394, 9883, 18564, 5448, 1427, 977, 639, 2886, 
15355, 2018, 4737, 5659, 14941, 17444, 715, 1184, 17410, 10988, 
19840, 6320, 6723, 12986, 1268, 2256, 935, 19251, 15719, 19770, 
11137, 15594, 15026, 2551, 13282, 726, 4357, 11357, 13179, 10757, 
437, 16160, 1589, 10649, 9142, 11975, 2003, 10223, 19181, 4166, 
7385, 8014, 7271, 17630, 4273, 18357, 8493, 1707, 10827, 349, 
12129, 15760, 4180, 494, 12989, 12014, 12850, 10605, 6022, 709, 
14269, 12247, 13141, 15367, 7368, 11525, 6143, 2093, 1636, 13353, 
2905, 6552, 6299, 15096, 10306, 13543, 5089, 7196, 15426, 9604, 
1908, 11468, 19182, 7083, 16049, 14578, 2316, 11901, 8110, 19969, 
371, 4256, 10830, 1056, 15641, 14463, 9325, 2694, 9370, 6224, 
11684, 4597, 15963, 18610, 19709, 4964, 5562, 2911, 15099, 7943, 
3665, 4892, 14455, 17395, 16280, 2330, 1094, 1435, 13292, 19789, 
6403, 16888, 11839, 12162, 3041, 3119, 12355, 11614, 15080, 15952, 
9217, 4925, 4030, 15633, 19527, 10485, 4184, 2139, 8004, 5521, 
13626, 10724, 17261, 12774, 6105, 2704, 11927, 16207, 8638, 17568, 
18026, 11329, 5710, 2313, 17968, 6679, 8279, 1453, 3200, 10073, 
8534, 1157, 12560, 10628, 3858, 485, 8853, 11178, 307, 12252, 
15417, 9442, 16587, 5415, 4315, 5175, 14930, 13692, 4417, 2461, 
1175, 15516, 15110, 11516, 12636, 3304, 2488, 1288, 4348, 6400, 
16155, 17690, 12287, 9425, 11765, 135, 17347, 11005, 18401, 12557, 
8781, 3742, 31, 3538, 3345, 12099, 11058, 4124, 3731, 7710, 
12095, 10334, 7769, 5922, 6304, 9952, 7979, 1322, 15103, 16270, 
16681, 4383, 15920, 19011, 5410, 15051, 13626, 7343, 9333, 16129, 
16558, 5536, 3089, 7866, 3827, 3129, 13124, 12899, 18126, 2631, 
12132, 17158, 1643, 14408, 19869, 6632, 19424, 1413, 9197, 11937, 
14282, 15362, 11204, 14864, 6249, 10260, 363, 15939, 4790, 19531, 
18686, 3497, 18703, 13115, 14733, 812, 9642, 12418, 12261, 6571, 
2994, 2751, 9266, 12422, 13405, 17573, 4950, 7706, 9316, 12376, 
13820, 7846, 18344, 16323, 6401, 2956, 17813, 9290, 2131, 19841, 
1340, 131, 2023, 9867, 6184, 19149, 18208, 3928, 16944, 10599, 
3406, 3178, 2837, 5612, 15238, 2829, 7378, 8923, 570, 10245, 
2810, 19330, 6972, 14557, 19161, 1425, 12798, 1710, 14126, 4673, 
6067, 431, 8968, 2235, 5979, 19267, 9570, 15407, 6118, 17082, 
7868, 17565, 4279, 17610, 17359, 11201, 9939, 8448, 13939, 3740, 
18491, 10690, 7041, 8580, 12152, 9342, 6017, 16853, 6932, 13657, 
13681, 1412, 1725, 7794, 10809, 17198, 3801, 5858, 518, 11216, 
6862, 4729, 7092, 13718, 1446, 16209, 12971, 151, 5444, 11519, 
15037, 16555, 17847, 5854, 2547, 1445, 15317, 4425, 11630, 13836, 
17908, 5756, 1905, 7584, 695, 11624, 2453, 8615, 10230, 15100, 
17343, 9672, 16628, 8506, 9918, 16885, 15889, 5337, 1263, 7410, 
11299, 16096, 15584, 13053, 13808, 3700, 1295, 975, 16921, 4280, 
2342, 11097, 8596, 5917, 11836, 10823, 12310, 11891, 11594, 11800, 
5705, 10908, 7252, 16513, 9596, 208, 12602, 18617, 1054, 7725, 
12820, 9246, 18277, 5126, 2745, 15861, 3804, 12487, 12473, 11935, 
17190, 7016, 7918, 527, 14157, 783, 6287, 4063, 7649, 1406, 
4940, 3588, 5868, 14459, 12424, 12124, 1236, 4595, 18479, 8626, 
9503, 9884, 16150, 6908, 3385, 9991, 19038, 12949, 2589, 16586, 
15300, 17686, 739, 5914, 646, 16851, 9531, 13482, 2702, 4518, 
19512, 18684, 54, 12411, 4554, 19295, 2040, 8614, 7555, 9966, 
6819, 383, 4267, 2910, 1748, 19666, 785, 9579, 737, 6539, 
1618, 3962, 5688, 16452, 12460, 461, 5733, 19314, 11031, 15222, 
15570, 19575, 17781, 4714, 7583, 15634, 9972, 10961, 14189, 12447, 
11528, 9831, 4463, 19808, 10654, 7121, 2332, 17587, 18230, 717, 
17936, 9231, 562, 7676, 19201, 11994, 34, 10546, 17657, 14450, 
4110, 3267, 7116, 4064, 18118, 6150, 9813, 14519, 12544, 2309, 
5086, 16023, 14586, 2845, 1637, 5204, 586, 10313, 755, 13110, 
9513, 1359, 15346, 15803, 19472, 15529, 15564, 17073, 2350, 871, 
15905, 6265, 10876, 16707, 1473, 11986, 6725, 6843, 8278, 11130, 
13277, 3463, 875, 16537, 10332, 17353, 5135, 3835, 10725, 8523, 
16927, 8140, 12872, 17685, 19026, 3501, 15319, 5033, 6082, 9202, 
10468, 90, 17031, 19415, 13697, 5429, 677, 5367, 15175, 4722, 
3007, 9409, 2571, 16541, 15805, 19567, 1696, 18028, 14655, 19617, 
11557, 7787, 18977, 17499, 4458, 2381, 1382, 2998, 5304, 12040, 
6751, 11666, 19634, 16469, 16150, 1648, 15600, 8589, 13415, 12513, 
7086, 2463, 11088, 18788, 14843, 7294, 9645, 5520, 139, 16844, 
414, 5613, 19873, 16476, 5085, 14061, 9771, 13597, 16055, 10093, 
10256, 1371, 15257, 11763, 1088, 16507, 9085, 4039, 12989, 3350, 
4791, 19219, 12780, 1581, 9149, 18186, 520, 1354, 1508, 3127, 
18438, 1027, 6390, 10798, 17911, 10727, 9239, 1825, 3165, 11507, 
8932, 462, 2035, 3931, 9242, 1023, 5998, 15278, 6646, 19145, 
9923, 13520, 12119, 1672, 10824, 16203, 4677, 13914, 8682, 1872, 
9432, 17925, 16703, 18599, 15614, 14899, 11380, 538, 1958, 14993, 
10417, 8849, 14859, 5264, 3613, 19441, 11821, 7379, 2055, 9011, 
3438, 11667, 19757, 3725, 18267, 13970, 7278, 11664, 5640, 13573, 
2661, 15819, 10621, 551, 19029, 15208, 2743, 3799, 365, 10924, 
10945, 11495, 5100, 3186, 11007, 19564, 13594, 13149, 12714, 3460, 
14259, 745, 1662, 4282, 17342, 8220, 5043, 13981, 7228, 7057, 
16132, 109, 3710, 4247, 3017, 19129, 4870, 3263, 9318, 15604, 
2628, 8268, 9782, 1632, 19362, 9534, 16124, 7925, 19289, 10473, 
7953, 11671, 13792, 5592, 6827, 13330, 308, 3487, 2251, 2317, 
16480, 14669, 12171, 11352, 16255, 12226, 326, 16511, 14155, 1806, 
12894, 4309, 13393, 7277, 12195, 16396, 11774, 7005, 4355, 10806, 
19326, 2760, 13580, 10060, 11078, 17085, 3810, 3513, 1401, 5701, 
7448, 7159, 5691, 1064, 2377, 18086, 19451, 14524, 6255, 19258, 
2933, 5617, 6789, 2498, 14173, 19104, 15227, 4526, 3356, 3052, 
7093, 4072, 12578, 17809, 11283, 15421, 2938, 6239, 9174, 19720, 
4981, 7167, 19492, 11487, 18324, 12026, 11119, 9477, 15226, 19994, 
13546, 12499, 16216, 7529, 8696, 14093, 6339, 2663, 7091, 11751, 
9984, 12677, 1074, 10480, 17107, 19705, 11994, 9329, 15607, 693, 
18777, 7202, 16259, 10452, 8058, 14158, 13435, 11486, 8661, 10655, 
17563, 3548, 5031, 8353, 17588, 8860, 9193, 9879, 19640, 14088, 
16368, 11491, 11860, 14670, 735, 4057, 15139, 4532, 7444, 8563, 
